	. Weight: 5
	start	0
first:	add	count
	addf	count
	and	count
	comp	count
	compf	count
	div	count
	divf	count
	j	count
	jeq	count
	jgt	count
	jlt	count
	jsub	count
	lda count
	ldb	count
	ldch	count
	ldf	count
	ldl	count
	lds	count
	ldt	count
	ldx	count
	lps	count
	mul	count
	mulf	count
	or	count
	rd	count
	ssk	count
	sta	count
	stb	count
	stch	count
	stf	count
	sti	count
	stl	count
	sts	count
	stsw	count
	stt	count
	stx	count
	sub	count
	subf	count
	td	count
	tix	count
	wd	count
count:	resw	1
	end	first
